,HYP_Erate_emr,HYP_Qrate_emr,scale_factor_Ep_temp,scale_factor_P_temp
0,2.01,66.3,1.0,1.0
1,1.853155545586079,169.43938916491362,1.0331653423001501,0.727364205333281
2,2.9357864006710015,138.99507278804305,1.2816373893290314,0.8405086861878821
3,2.9143605138817854,147.40318795435996,0.8000159571022829,0.7620345740097075
4,2.704588287583193,116.5475695368613,1.2864875323512333,0.7046244266188032
5,2.458102065513293,79.91426456507403,0.8453704873254355,1.0015577057477196
6,2.8054051311667996,84.9981167373235,0.7969712188666404,0.6329115054954699
7,1.642720891948105,92.94225403765233,0.676641464748238,0.8930717553871651
8,2.087936284981442,169.51725340902158,0.7105108876730186,0.938895981769881
9,2.066173524119234,99.33709902959409,1.2723905701513984,0.6004556983436822
10,2.2448233160128863,175.53725664331319,1.1368657401844202,0.8013533310181464
11,1.0543728546434283,102.46429744248138,1.3962376041752285,1.3202177997976037
12,2.006893416952826,71.4088201665761,1.0172664637925128,0.6474926304048868
13,1.8908537771171676,101.10385608472171,1.0785497638977735,0.6229691711461139
14,2.5981011833711714,112.94746951539149,0.8145321664671885,1.2995842552111885
15,2.6065950263913176,106.19431765517648,1.2769834333413264,0.6336144763623951
16,1.6799721278596123,119.63316042788851,1.0051324593187116,1.3966928865360857
17,1.0014041747554085,69.07264371297583,1.2191883572916018,1.0403381312674367
18,2.962839944271427,150.98200822112986,0.7110147759063606,0.834754479355489
19,1.8778854060791643,52.44667380586556,0.7452375850591177,1.0261875251757933
20,2.3381890422197964,85.20020878952695,1.163719763919842,1.0242224603102186
21,2.7585357629081466,182.09083324218594,1.2401856088085847,1.0600247578242359
22,1.1760377190442308,96.80849709277044,0.9846932889819506,1.1823015741356893
23,1.7305660179020534,133.65047354074028,0.8037888821372536,1.1182649767054254
24,2.6095673885906647,180.1486828772182,0.6973446117662113,0.6183015249773925
25,1.871654800014587,137.2196328902109,0.8717226941090224,0.607258452464067
26,1.392935979703629,132.31922671373565,0.6802992648006755,1.2626994282584127
27,1.6265675496878296,79.11204843314849,0.6407467926332061,1.342105186838362
28,2.5798184794065326,72.01185453305726,1.324673667004613,1.1396069046215853
29,2.938361899221184,59.03672034754539,0.7008780659534949,1.11806189463206
30,1.0651175601169598,64.13470711703314,0.9542093028283014,1.1047134610935077
31,2.8595807309627443,130.39056562145868,1.3003897185356719,0.7464559693471855
32,2.9209057241327585,122.11825900856822,1.0648767026056865,0.6652136818589689
33,1.0700070250402418,57.22180732073661,0.862473339300355,1.237641673875551
34,1.1133281183438979,196.54476875776663,1.1991579851623984,1.3437850914003482
35,1.8216711066666087,66.42186563027174,1.376606820395846,1.250657055847249
36,1.8600980657740038,125.67242544217076,0.8535804589579066,0.8241692063600093
37,1.6801664966776064,57.87752480959524,0.9731814159854091,0.6051244711729146
38,1.7367274381512516,55.08705760309518,1.300573354635473,1.2752113834909653
39,2.38041150688457,197.99958327076862,1.3686781902848062,1.299913988180559
40,1.7900305317748961,94.45651238785396,1.2651576338226995,1.0041901488396296
41,1.1695898948098589,116.88084379904451,1.1685297751904757,0.6984051215487072
42,1.4359592225732378,86.39689189835357,1.3980628399774353,0.7632820968969566
43,2.966149901823546,170.43677133890557,0.7430588940933647,1.122670055864016
44,2.813209412944219,172.69839336490924,1.1831537022498513,0.7547488889348758
45,2.0497574326936494,114.04005067916347,0.7863829262708634,0.9661230944526525
46,1.1404915662345576,158.53784541214725,0.9171181263240843,1.3818697615082685
47,1.4872071994091738,156.71228310789166,0.752014341372886,1.255005790904376
48,2.38628678202837,125.26525642367316,1.1893995780519186,0.9212076896233088
49,1.0525642126420816,154.34885352963698,1.328150224194474,0.997960454070376
50,2.8015686562091506,157.96189940648568,0.8120138128726602,1.2466065859241486
51,2.004583876710332,53.66880071515931,0.7467736362451304,1.194674392448165
52,1.1851894981999918,121.4853787778442,0.9712995163826519,0.7055473342621937
53,2.1020008491242694,189.64235444101695,1.1223497930031587,1.3540922505575432
54,1.771558679554736,108.11308477021174,0.9012077120400462,1.2681293318966724
55,1.4660919588748897,142.64112687153033,1.2881382417191931,0.8127857639017956
56,2.063822101860333,195.79187834823747,1.3738068993053747,0.6039530706062054
57,2.2227620510483126,172.23455594264567,0.846829241505331,0.9838652884407866
58,2.8972107417568083,135.75590275379204,1.0875066254081365,0.9498268545110038
59,2.5577091908392164,191.89330643172426,0.7684343362915869,0.8571699034552412
60,1.2862870083347222,75.55169351534425,0.8358336703879626,0.6782289248757709
61,2.728930459427046,116.99097543914148,0.7628526197360586,1.0611875998059854
62,1.074760860697445,104.56171235109274,0.733386392670957,0.9127159531372165
63,2.8002103451007443,151.17972554260132,0.9705685382651361,0.7921395152062343
64,1.5782631115110888,67.9888795524142,0.834254224489593,0.6947388024542117
65,2.642153750709351,55.78913423960596,0.7731026098541284,1.3075464361683538
66,1.2804049282751295,109.30238037774217,0.6967797733934967,0.6208764902786942
67,1.1127084653631285,80.96584124795461,0.7485866317527556,1.0854092079841564
68,1.5831153081167286,59.0743052738204,1.2708112712298956,0.8571505003921653
69,2.8940266233778775,171.2463517663992,0.6145200134802542,0.7587461572949628
70,1.3519054249512046,142.8045169639401,0.7739495372935498,1.3866639588186929
71,2.124716250617946,116.77452884048178,1.382659992640114,0.9652762688631041
72,2.6336691037637294,188.39493503369454,0.6285675954011171,0.6410626712738345
73,1.2181088121363635,181.77049304682365,1.0853344802300593,0.8802739883608365
74,2.0732302371858964,122.18121509728867,1.1590352332940395,0.8231374565597089
75,2.010093243792807,159.61226195035843,1.1854124557192827,0.6779029108988381
76,1.239934483071477,170.7181488258434,0.6180192920101054,0.9265704273567988
77,2.3207220827634742,51.92970378849465,1.2589670153017614,0.650797441571204
78,2.562036640370219,140.69342060056874,0.8593097931319859,0.7737175076807121
79,1.2202208048965062,189.12696721784064,1.2428939636557308,0.6672674077986318
80,1.16127597316349,113.39093660379741,0.9917397135524105,1.3376797033664767
81,2.9895733698628977,69.94940629054743,0.7556637809836637,0.8768944491810565
82,2.5451402957243783,134.35362975362062,1.0822793219969684,1.1769784775953052
83,1.8334922136656047,86.09715579707128,1.2376331245302894,0.9958341784431908
84,2.5418628786790918,78.47099514270359,0.9689082675769234,1.286764988939257
85,1.3636570769411454,142.4722855290213,1.09714826570594,1.3968985352124488
86,1.762780955673662,114.737473777993,0.744974574499583,0.8787037397504596
87,1.314120289464009,81.35342986990393,1.3456683965530287,0.8997524951543212
88,2.4548629058883584,88.23365865590071,1.2521338573847296,0.7754963498618908
89,1.9618672981334089,84.99896529181373,1.133321005792179,1.0634640771086925
90,2.571928696210122,53.293597939792484,1.0513248649074165,1.0492778406612373
91,2.821845736047978,116.1001343432089,1.2861846820992109,1.2779600453675706
92,1.3097925276808173,128.03381907103415,0.7827339876576286,0.6447252134439884
93,1.4873221080134744,83.59724577484957,1.2416948234365521,1.381138017889409
94,2.1836566207451584,177.27968710536567,1.1249941591585166,1.370367646040476
95,1.2365610944129346,130.21769246550429,0.7662211710961073,1.2669199597636007
96,1.8328819825467562,71.1173866752066,1.3785631255436774,1.1068959375284433
97,1.12184096630052,185.4791728383122,0.9349196447525299,0.6709886770017771
98,2.351624633054,118.66084638986155,0.8651658315817163,0.942357743167278
99,2.6619588362752173,91.96465868975355,0.8944859887315577,0.6244998458726901
100,2.6867130042353518,143.2810549454074,0.9907342021515269,1.2295363410637776
101,2.6170372872394876,68.8379870673904,1.1213770800938527,1.079132952197807
102,2.712040232786982,96.76323925305407,1.2758533563696168,0.8983197639181828
103,2.359958872172289,137.60048479531426,1.3525892996139417,1.366430464941033
104,1.3169043359868833,68.89022524481385,0.8247016196218988,1.375635996244096
105,1.9094219894530575,184.34420903074923,0.6948266441181314,0.7659242946028298
106,2.620144301215187,158.2008625874583,0.8810029939127394,0.9323269452896681
107,1.9544447037691621,174.29386865551302,0.9364979470665822,1.2165950045299392
108,2.7873994983500174,133.14004759558122,0.6375344024900265,0.6350235714449705
109,1.5112299778781473,152.00375088412366,1.0085320849083188,1.21971154163839
110,2.008229754309344,82.94309550661941,0.9557850174031165,0.7386348456339912
111,1.0392000405726454,95.22833152164114,1.3498851184774967,0.9325584417754921
112,1.3760322094700197,141.60850376973323,1.1906098406449541,1.3778947909716939
113,1.9267808688944563,76.55587840572703,0.7775756106179397,1.2430051931571797
114,1.3790101279225089,132.3580667176745,1.2611874190186008,1.0165878516247138
115,2.541508904351959,103.83181360869702,1.1829167406100023,0.8392693738773628
116,1.416078170758593,129.54852762775994,1.1957773258462425,1.2005761714710381
117,1.3987494713341262,165.85256545837026,0.8728624577637136,0.8184130761599406
118,1.288729913691379,74.55644470479179,1.2840628206461657,0.614804161151648
119,2.466632132882961,106.05896032252761,1.0745327345425135,1.2460880858763685
120,1.8461168761326183,195.65314841527902,1.2620580296414672,0.7205318265790219
121,1.7242857977415464,104.82776146861772,0.8140938204469799,0.983980112632727
122,2.5786699365596952,72.23028049041835,1.3162352555181964,1.3882032325624447
123,2.82160509306644,125.26488190668844,0.6573160466596006,1.0548004851111714
124,2.4577126837772703,77.87028616088547,1.3716108961173163,1.0537043029851805
125,1.90376637051868,53.833549562400364,1.3562718381396235,0.6314918311129557
126,2.797014324382295,73.55690497863978,1.3260726875266102,1.0485064948745453
127,1.3208949989188996,181.55206146173424,1.337618105027999,1.025200559865539
128,1.1112038170614391,67.72853706727423,1.1667182195831987,0.7764921652920949
129,1.5921354591150094,88.92191660151492,1.24764965415803,0.7081891819115839
130,1.9594233466906512,86.01935083486042,0.8311987184801144,0.626071518875856
131,1.6911596904050443,120.26152709422061,0.977045340244756,0.8807920785765138
132,2.103818563157593,56.35066390065908,0.60568088870825,1.072381676951116
133,1.7744861746825058,122.81876643285116,1.026595926962994,0.9881365443858511
134,2.5815455946320585,64.30663349316815,0.8265605595264718,0.6681849594890759
135,1.8077755349652609,70.62453622478955,1.3532177360747517,1.1843222519332395
136,2.523121557708367,191.68693809701125,0.9722383163439081,1.225943091881776
137,1.0131601443698246,184.11458002627322,0.8794018129098652,1.3555246421644132
138,1.5952650732060951,129.32690228287757,1.1831094373913609,1.173763719623654
139,1.7454678420829348,113.69955974378483,1.3061309212875465,1.3911426781884848
140,2.5363452612346586,138.18963447872918,0.926401922783315,1.2182031963733597
141,2.5374644797188046,153.28704686633026,1.3482422353064623,1.0225776338770014
142,1.5414080931752314,186.1807060144118,0.8347198474090671,0.8565093136786038
143,2.8480148764217033,67.56531820611096,0.6390835214535976,0.6392477129610464
144,1.0563956491836572,116.07836770164062,1.3041129527339512,1.181687125213531
145,2.2864445940194997,121.66116258791529,0.6812160005902579,0.8742824788470618
146,1.3843285379237158,184.5001300343769,0.8627155665047251,0.9246880049595222
147,1.2967996601250955,198.9555641272035,0.8284421718601724,0.6040702832092699
148,1.7879876755464288,180.3198359917879,0.9969202053138277,1.2855002226451235
149,2.460688909201001,111.2297307305921,0.9223315304853132,1.3719565131161355
150,2.7217134463531427,149.36045530766825,1.2415653062326708,0.7245980691067455
151,1.7560466198922589,171.49964592171557,1.176738972404845,0.8971314458234555
152,2.811648183601556,72.66729749401213,0.7660798717046582,1.2537904345583408
153,2.8307957454337993,56.39892741465161,1.2097261369819616,1.2464746641435962
154,2.3001584576460976,76.59009537592772,0.676052639879028,0.9400385134249323
155,1.369869410404686,75.85951961723032,1.021048636088923,1.011294468352006
156,1.9208496600462255,141.51202485908118,1.2542246572684697,0.9521820823081846
157,1.8133635763307265,54.99388072437916,1.1789202606408602,0.9379007441723275
158,2.5913529794480166,171.82076772852963,0.6611296384354323,0.8176569447280626
159,1.529721571448717,90.19451531078462,1.1868928656134492,1.3412721162965424
160,2.692763653382391,115.56484018889864,0.7615934456049002,0.962067116141149
161,2.348284398124793,98.04847265489961,1.3719749020719845,1.3038600868779855
162,1.8594414213920636,141.00145662514225,0.7631601353281499,1.2585488091036052
163,1.1284911666362394,188.2346962406527,1.2552623256412363,1.3390726719785488
164,1.8248311857224893,155.92140964813228,0.6108348991393634,1.2558907381303568
165,2.9069618958235957,165.04283971429822,0.9779925764444126,0.7909024065144655
166,2.388744056021138,77.73825953250861,0.6855084998154228,0.7944083479142294
167,2.5022546106169523,119.80286923017033,0.7167374298710265,0.9599381198346228
168,1.3903620933809868,129.7385691427494,0.6352516009446117,0.6534160889576297
169,1.2581744612391665,117.70218028024843,0.8162593800292436,0.8499017063840041
170,1.5473781653578684,62.47398830576456,0.6109093569598135,1.368490191995279
171,1.3332917236740924,173.32701137904328,0.8494231681187177,1.3450092277419203
172,2.919578574077765,105.33160438716473,1.1931440441835774,0.6850961548309601
173,1.9620533241637959,170.27091905495462,0.7688978063972302,1.1443343485053359
174,1.488031260315839,172.32558604413805,1.1113869770786007,0.9346675452018443
175,1.842938010587454,122.05990493491602,0.8546203960395595,0.9442109308756651
176,2.6313371877459772,101.44286319193081,1.0595247869038018,0.9692834592849164
177,2.3644282366857112,144.62272357550466,0.6310421443517833,0.7850300467025454
178,1.7768144926749703,144.45303258268484,1.388687976389284,1.1846785248765968
179,1.1531693571192643,106.80639119702931,1.1049787247446732,0.9868039966842248
180,1.015163896414211,151.0024778222181,0.6587085995882069,0.6461198877007476
181,1.7251690100332056,130.39394471469808,1.2512339019920908,1.325393681398672
